Year,Set Name,Card Number,Player,Team,Position/Note
1990-91,"Rookies","","","24","Alexander Mogilny RC, VAR"
1990-91,"Rookies","","","24","Alexander Mogilny RC, VAR"
1990-91,"Rookies","","","25","John Byce RC, VAR"
1990-91,"Rookies","","","25","John Byce RC, VAR"
1990-91,"Rookies","","","25","John Byce RC, VAR"
1990-91,"Rookies","","","25","John Byce RC, VAR"
1990-91,"Rookies","","","28","Don Barber RC, VAR"
1990-91,"Rookies","","","28","Don Barber RC, VAR"
1990-91,"Rookies","","","28","Don Barber RC, VAR"
1990-91,"Rookies","","","28","Don Barber RC, VAR"
1990-91,"Rookies","","","32","Mike Richter RC, VAR"
1990-91,"Rookies","","","32","Mike Richter RC, VAR"
1990-91,"Rookies","","","32","Mike Richter RC, VAR"
1990-91,"Rookies","","","32","Mike Richter RC, VAR"
1990-91,"Rookies","","","35","Bob Corkum SR, RC, VAR"
1990-91,"Rookies","","","35","Bob Corkum SR, RC, VAR"
1990-91,"Rookies","","","35","Bob Corkum SR, RC, VAR"
1990-91,"Rookies","","","35","Bob Corkum SR, RC, VAR"
1990-91,"Rookies","","","36","Rod Brind'Amour RC, VAR"
1990-91,"Rookies","","","36","Rod Brind'Amour RC, VAR"
1990-91,"Rookies","","","36","Rod Brind'Amour RC, VAR"
1990-91,"Rookies","","","36","Rod Brind'Amour RC, VAR"
1990-91,"Rookies","","","37","Mark Fitzpatrick RC, VAR"
1990-91,"Rookies","","","37","Mark Fitzpatrick RC, VAR"
1990-91,"Rookies","","","37","Mark Fitzpatrick RC, VAR"
1990-91,"Rookies","","","37","Mark Fitzpatrick RC, VAR"
1990-91,"Rookies","","","39","Mick Vukota RC, VAR"
1990-91,"Rookies","","","39","Mick Vukota RC, VAR"
1990-91,"Rookies","","","39","Mick Vukota RC, VAR"
1990-91,"Rookies","","","39","Mick Vukota RC, VAR"
1990-91,"Rookies","","","40","Mike Lalor RC, VAR"
1990-91,"Rookies","","","40","Mike Lalor RC, VAR"
1990-91,"Rookies","","","40","Mike Lalor RC, VAR"
1990-91,"Rookies","","","40","Mike Lalor RC, VAR"
1990-91,"Rookies","","","45","Rob Blake SR, RC, VAR"
1990-91,"Rookies","","","45","Rob Blake SR, RC, VAR"
1990-91,"Rookies","","","45","Rob Blake SR, RC, VAR"
1990-91,"Rookies","","","45","Rob Blake SR, RC, VAR"
1990-91,"Rookies","","","46","Mike Modano RC, VAR"
1990-91,"Rookies","","","46","Mike Modano RC, VAR"
1990-91,"Rookies","","","46","Mike Modano RC, VAR"
1990-91,"Rookies","","","46","Mike Modano RC, VAR"
1990-91,"Rookies","","","51","Stephan Lebeau RC, VAR"
1990-91,"Rookies","","","51","Stephan Lebeau RC, VAR"
1990-91,"Rookies","","","51","Stephan Lebeau RC, VAR"
1990-91,"Rookies","","","51","Stephan Lebeau RC, VAR"
1990-91,"Rookies","","","55","Ed Belfour SR, RC, VAR"
1990-91,"Rookies","","","55","Ed Belfour SR, RC, VAR"
1990-91,"Rookies","","","55","Ed Belfour SR, RC, VAR"
1990-91,"Rookies","","","55","Ed Belfour SR, RC, VAR"
1990-91,"Rookies","","","63","Jeremy Roenick RC, VAR"
1990-91,"Rookies","","","63","Jeremy Roenick RC, VAR"
1990-91,"Rookies","","","63","Jeremy Roenick RC, VAR"
1990-91,"Rookies","","","63","Jeremy Roenick RC, VAR"
1990-91,"Rookies","","","65","Jon Morris SR, RC, VAR"
1990-91,"Rookies","","","65","Jon Morris SR, RC, VAR"
1990-91,"Rookies","","","65","Jon Morris SR, RC, VAR"
1990-91,"Rookies","","","65","Jon Morris SR, RC, VAR"
1990-91,"Rookies","","","75","Jason Soules SR, RC, VAR"
1990-91,"Rookies","","","75","Jason Soules SR, RC, VAR"
1990-91,"Rookies","","","75","Jason Soules SR, RC, VAR"
1990-91,"Rookies","","","75","Jason Soules SR, RC, VAR"
1990-91,"Rookies","","","77","Vladimir Krutov RC, VAR"
1990-91,"Rookies","","","77","Vladimir Krutov RC, VAR"
1990-91,"Rookies","","","77","Vladimir Krutov RC, VAR"
1990-91,"Rookies","","","80","Michal Pivonka RC, VAR"
1990-91,"Rookies","","","80","Michal Pivonka RC, VAR"
1990-91,"Rookies","","","80","Michal Pivonka RC, VAR"
1990-91,"Rookies","","","80","Michal Pivonka RC, VAR"
1990-91,"Rookies","","","81","Mark Laforest RC, UER, VAR"
1990-91,"Rookies","","","81","Mark Laforest RC, UER, VAR"
1990-91,"Rookies","","","81","Mark Laforest RC, UER, VAR"
1990-91,"Rookies","","","81","Mark Laforest RC, UER, VAR"
1990-91,"Rookies","","","86","Gord Murphy RC, VAR"
1990-91,"Comments","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Comments","Sep 20, 2025 - 8:59PM
SaintOrm	

I opened a pack of the Premier Series cards & got two #341 Charlie Huddy cards. One had the "90 hockey sticks" hologram and the other had the "90 carrots" hologram. Two different holograms from the same pack!

Rating: 9","Sep 20, 2025 - 8:59PM
SaintOrm","",""
1990-91,"Comments","Dec 3, 2023 - 9:36PM
E180TEKNO	

I' have so happy , i have shooted a card hologrma of Wayne Gretzky ,By the way, I pulled 4 holograms from this box. I still have 4 packs to open, and I think without a doubt that getting 4 holograms from a box is quite decent.

in fact i have open just at the time a new pack and i finded a news card hologram , mayny five holo for the moment


Edited on: Dec 3, 2023 - 9:39PM

  1","Dec 3, 2023 - 9:36PM
E180TEKNO","",""
1990-91,"Comments","Mar 2, 2023 - 10:04PM
SheeFoo	

I was forever hooked by this set...the cards were beautiful when they came out. Soon after I acquired a Steve Yzerman 84 OPC rookie card. I have never looked back. That's not quite true. I did get out of collecting for many years. But I'm back now. The first upper deck sets were exciting for me as I was truly a fan of the Russian players, and the Russian 5 man unit in the wings. What an era.","Mar 2, 2023 - 10:04PM
SheeFoo","",""
1990-91,"Comments","Dec 23, 2021 - 11:22PM
Glitchy	

i have found card 467 martin lapointe and 469 pat falloon missing the hologram","Dec 23, 2021 - 11:22PM
Glitchy","",""
1990-91,"Comments","Sep 21, 2021 - 12:51AM
Brien	

I also found card number 390 Gerald Diduck is missing the hologram logo on the reverse

Rating: 8","Sep 21, 2021 - 12:51AM
Brien","",""
1990-91,"Comments","Sep 21, 2021 - 12:48AM
Brien	

I found 2 cards with the same error or variation on the reverse first card is number 101 Jamie Macoun and the second card is number 511 Harry Howell they both have 2 holograms on the back. Macoun has one just to the right of the NHL logo and the other is above and to the right of his picture. Howell's card has the 2 holograms in his bio, the first one is on the last line of the bio and the other one is above and to the right of the first one.

Rating: 8","Sep 21, 2021 - 12:48AM
Brien","",""
1990-91,"Comments","Aug 10, 2021 - 8:55AM
LMoose	

This set is great, really fun to go through but the amount of hologram variations makes it a nightmare for completionists. These are the ones I identified and all the different holograms that came in the same box (high and low series):

The first "90" hologram is the horizontal/upside down upper deck text with a row of small 90s and a row of carrots.

The second "90" hologram is the same horizontal/upside down upper deck text but with large 90s and a row of crossed hockey sticks

The third variation is the upper deck text stacked on two lines directly above each other with baseballs. The upper deck text is shinier here than in the "90" variations but there is no "90" or "91" in the hologram.

Lastly, the "91" hologram; upper deck text but one word right-side up, one upside down and a glossy "91" can be seen. Just like the baseball variation, the upper deck text is shinier than the "90" variations.

If you thought you were done collecting that PC player there might be a few more variations to hunt for!","Aug 10, 2021 - 8:55AM
LMoose","",""
1990-91,"Comments","Dec 20, 2020 - 12:41PM
reakins	

The 1990 hologram usually has a "90" visible, along with the words "UPPER DECK" aligned horizontal with both words the same way up. Both words can be upside down or right side up, but the same. The 1991 hologram is text with the words "UPPER DECK" but each word is not the same way up. For example, if "UPPER" is the right way up, DECK is upside down (and vise versa). Each word is different. Sometimes a small "91" is visible.


Edited on: Dec 20, 2020 - 1:20PM

Rating: 9","Dec 20, 2020 - 12:41PM
reakins","",""
1990-91,"Comments","May 12, 2018 - 8:40PM
TeeJay	

This set was a game changer back in the day, quality next level photography front and back..Those early 90's were fun collecting.

Rating: 9","May 12, 2018 - 8:40PM
TeeJay","",""
1990-91,"Comments","Jun 2, 2017 - 1:37PM
mcdonald	

I found my first rookie card..Jaromir Jagr. An unknown player who as of today still a player.","Jun 2, 2017 - 1:37PM
mcdonald","",""
1990-91,"Comments","Mar 23, 2015 - 9:43PM
mcg324	

This was my first collector's experience in hockey cards. Loved it.","Mar 23, 2015 - 9:43PM
mcg324","",""
1990-91,"Comments","Sep 17, 2014 - 5:42PM
Rimar1955	

- Taken from Beckett.com

The 1990-91 Upper Deck Hockey set contains 550 standard-size cards. The set was released in two series of 400 and 150 cards, respectively. The card fronts feature color action photos, bordered on the right and bottom in the team's colors with the team logo in the lower right hand corner. The player's name and position in black lettering appear in a pale blue bar at the top of the card front. Two-thirds of back shows another color action photo, while the remaining third presents biographical information and career statistics in pale blue box running the length of the card. The second (or extended) series contains 150 cards and includes newest rookies, traded players, All Stars, Heroes of the NHL, and members of the Canadian National Junior Team. It should also be noted that the Canada's Captains card (473) shows Eric Lindros along with Kris Draper and Steven Rice. The French version of 1990-91 Upper Deck was produced in smaller quantities compared to the English version; multipliers can be found in the header below to determine values for these.","Sep 17, 2014 - 5:42PM
Rimar1955","",""
1990-91,"Comments","May 4, 2013 - 10:57PM
biggiofn7	

Awesome set. The best place to start a hockey card collection. Many rookies and Hall of Famers.

Rating: 8","May 4, 2013 - 10:57PM
biggiofn7","",""
1990-91,"Comments","Mar 4, 2013 - 11:26PM
captain_canuck	

Landmark set! Signalled the end of the simple days of hockey card collecting. High quality photos and card stock and the first use of holograms on hockey cards. Loaded with rookies, awesome set!

Rating: 9.5","Mar 4, 2013 - 11:26PM
captain_canuck","",""
1990-91,"Packaging","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Pricing","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Pricing","1","","David Volek VAR",""
1990-91,"Pricing","1","","David Volek VAR",""
1990-91,"Pricing","1","","David Volek VAR",""
1990-91,"Pricing","1","","David Volek VAR",""
1990-91,"Pricing","2","","Brian Propp VAR",""
1990-91,"Pricing","2","","Brian Propp VAR",""
1990-91,"Pricing","2","","Brian Propp VAR",""
1990-91,"Pricing","2","","Brian Propp VAR",""
1990-91,"Pricing","3","","Wendel Clark VAR",""
1990-91,"Pricing","3","","Wendel Clark VAR",""
1990-91,"Pricing","3","","Wendel Clark VAR",""
1990-91,"Pricing","4","","Adam Creighton VAR",""
1990-91,"Pricing","4","","Adam Creighton VAR",""
1990-91,"Pricing","4","","Adam Creighton VAR",""
1990-91,"Pricing","4","","Adam Creighton VAR",""
1990-91,"Pricing","5","","Mark Osborne VAR",""
1990-91,"Pricing","5","","Mark Osborne VAR",""
1990-91,"Pricing","5","","Mark Osborne VAR",""
1990-91,"Pricing","5","","Mark Osborne VAR",""
1990-91,"Pricing","6","","Murray Craven VAR",""
1990-91,"Pricing","6","","Murray Craven VAR",""
1990-91,"Pricing","6","","Murray Craven VAR",""
1990-91,"Pricing","6","","Murray Craven VAR",""
1990-91,"Pricing","7","","Doug Crossman VAR",""
1990-91,"Pricing","7","","Doug Crossman VAR",""
1990-91,"Pricing","7","","Doug Crossman VAR",""
1990-91,"Pricing","7","","Doug Crossman VAR",""
1990-91,"Pricing","8","","Mario Marois VAR",""
1990-91,"Pricing","8","","Mario Marois VAR",""
1990-91,"Pricing","8","","Mario Marois VAR",""
1990-91,"Pricing","8","","Mario Marois VAR",""
1990-91,"Pricing","9","","Curt Giles VAR",""
1990-91,"Pricing","9","","Curt Giles VAR",""
1990-91,"Pricing","9","","Curt Giles VAR",""
1990-91,"Pricing","9","","Curt Giles VAR",""
1990-91,"Pricing","10","","Rick Wamsley VAR",""
1990-91,"Pricing","10","","Rick Wamsley VAR",""
1990-91,"Pricing","10","","Rick Wamsley VAR",""
1990-91,"Pricing","10","","Rick Wamsley VAR",""
1990-91,"Pricing","11","","Troy Mallette RC, VAR",""
1990-91,"Pricing","11","","Troy Mallette RC, VAR",""
1990-91,"Pricing","11","","Troy Mallette RC, VAR",""
1990-91,"Pricing","11","","Troy Mallette RC, VAR",""
1990-91,"Pricing","12","","John Cullen VAR",""
1990-91,"Pricing","12","","John Cullen VAR",""
1990-91,"Pricing","12","","John Cullen VAR",""
1990-91,"Pricing","12","","John Cullen VAR",""
1990-91,"Pricing","13","","Miloslav Horava RC, VAR",""
1990-91,"Pricing","13","","Miloslav Horava RC, VAR",""
1990-91,"Pricing","13","","Miloslav Horava RC, VAR",""
1990-91,"Pricing","13","","Miloslav Horava RC, VAR",""
1990-91,"Pricing","14","","Kevin Stevens RC, VAR",""
1990-91,"Pricing","14","","Kevin Stevens RC, VAR",""
1990-91,"Pricing","14","","Kevin Stevens RC, VAR",""
1990-91,"Pricing","14","","Kevin Stevens RC, VAR",""
1990-91,"Pricing","15","","David Shaw VAR",""
1990-91,"Pricing","15","","David Shaw VAR",""
1990-91,"Pricing","15","","David Shaw VAR",""
1990-91,"Pricing","15","","David Shaw VAR",""
1990-91,"Pricing","16","","Randy Wood VAR",""
1990-91,"Pricing","16","","Randy Wood VAR",""
1990-91,"Pricing","16","","Randy Wood VAR",""
1990-91,"Pricing","16","","Randy Wood VAR",""
1990-91,"Pricing","17","","Peter Zezel VAR",""
1990-91,"Pricing","17","","Peter Zezel VAR",""
1990-91,"Pricing","17","","Peter Zezel VAR",""
1990-91,"Pricing","17","","Peter Zezel VAR",""
1990-91,"Pricing","18","","Glenn Healy RC, VAR",""
1990-91,"Pricing","18","","Glenn Healy RC, VAR",""
1990-91,"Pricing","18","","Glenn Healy RC, VAR",""
1990-91,"Pricing","18","","Glenn Healy RC, VAR",""
1990-91,"Pricing","19","","Sergio Momesso RC, VAR",""
1990-91,"Pricing","19","","Sergio Momesso RC, VAR",""
1990-91,"Pricing","19","","Sergio Momesso RC, VAR",""
1990-91,"Pricing","19","","Sergio Momesso RC, VAR",""
1990-91,"Pricing","20","","Don Maloney VAR",""
1990-91,"Pricing","20","","Don Maloney VAR",""
1990-91,"Pricing","20","","Don Maloney VAR",""
1990-91,"Pricing","20","","Don Maloney VAR",""
1990-91,"Pricing","21","","Craig Muni VAR",""
1990-91,"Pricing","21","","Craig Muni VAR",""
1990-91,"Pricing","21","","Craig Muni VAR",""
1990-91,"Pricing","21","","Craig Muni VAR",""
1990-91,"Pricing","22","","Phil Housley VAR",""
1990-91,"Pricing","22","","Phil Housley VAR",""
1990-91,"Pricing","22","","Phil Housley VAR",""
1990-91,"Pricing","22","","Phil Housley VAR",""
1990-91,"Pricing","23","","Martin Gelinas RC, VAR",""
1990-91,"Pricing","23","","Martin Gelinas RC, VAR",""
1990-91,"Pricing","23","","Martin Gelinas RC, VAR",""
1990-91,"Pricing","23","","Martin Gelinas RC, VAR",""
1990-91,"Pricing","24","","Alexander Mogilny RC, VAR",""
1990-91,"Pricing","24","","Alexander Mogilny RC, VAR",""
1990-91,"Pricing","24","","Alexander Mogilny RC, VAR",""
1990-91,"Pricing","24","","Alexander Mogilny RC, VAR",""
1990-91,"Pricing","25","","John Byce RC, VAR",""
1990-91,"Pricing","25","","John Byce RC, VAR",""
1990-91,"Pricing","25","","John Byce RC, VAR",""
1990-91,"Pricing","25","","John Byce RC, VAR",""
1990-91,"Pricing","26","","Joe Nieuwendyk VAR",""
1990-91,"Sell Sheets / Ads","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Trivia","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Videos","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1990-91,"Videos","Posted by: BigEd76
Jun 11, 2020 - 8:56PM","Posted by: BigEd76
Jun 11, 2020 - 8:56PM","",""
1990-91,"External Links","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
